Query Name	Rank	Scaled Rank	Set_name	TF	Intersect	Set length	FET p-value	FDR	Odds Ratio	Library	Overlapping_Genes
myQuery	1	0.008475	NANOG_H1HESC_HG19	NANOG	2	102	0.01436	0.947	11.74	ENCODE--ChIP-seq	TSKU,TOP3B
myQuery	2	0.01695	SP2_HEPG2_HG19	SP2	7	1388	0.01539	0.947	2.977	ENCODE--ChIP-seq	MSMO1,DCAF17,KHSRP,NUS1,SZT2,TPCN1,ZNF598
myQuery	3	0.02542	GATA2_ENDOTHELIALCELLOFUMBILICALVEIN_HG19	GATA2	8	1809	0.02048	0.947	2.608	ENCODE--ChIP-seq	CXCL8,HHIP,MSMO1,TOP3B,EDN1,DGAT1,GNG11,FJX1
myQuery	4	0.0339	PRDM1_HELAS3_HG19	PRDM1	7	1487	0.02119	0.947	2.777	ENCODE--ChIP-seq	TSKU,TOP3B,EDN1,SZT2,SYTL4,TPCN1,FJX1
myQuery	5	0.04237	NFYA_HELAS3_HG19	NFYA	8	1834	0.02192	0.947	2.573	ENCODE--ChIP-seq	TSKU,SCAMP4,DCAF17,ZNF343,NUS1,SZT2,DGAT1,TPCN1
myQuery	6	0.05085	FOXP2_PFSK1_HG19	FOXP2	2	152	0.03012	0.947	7.83	ENCODE--ChIP-seq	TSKU,TPCN1
myQuery	7	0.05932	IRF3_HEPG2_HG19	IRF3	4	699	0.03841	0.947	3.38	ENCODE--ChIP-seq	MSMO1,TSKU,KHSRP,TPCN1
myQuery	8	0.0678	MAFK_IMR90_HG19	MAFK	7	1799	0.04862	0.947	2.294	ENCODE--ChIP-seq	CXCL8,SCAMP4,KHSRP,MTPAP,NUS1,SZT2,GNG11
myQuery	9	0.07627	FOS_ENDOTHELIALCELLOFUMBILICALVEIN_HG19	FOS	7	1814	0.05032	0.947	2.275	ENCODE--ChIP-seq	CXCL8,HHIP,KHSRP,EDN1,DGAT1,GNG11,FJX1
myQuery	10	0.08475	CTCF_BCELL_HG19	CTCF	7	1821	0.05112	0.947	2.266	ENCODE--ChIP-seq	MSMO1,AFG3L1P,ZNF343,TOP3B,DGAT1,DDX31,TPCN1
myQuery	11	0.09322	PBX3_SKNSH_HG19	PBX3	7	1919	0.06317	0.947	2.15	ENCODE--ChIP-seq	CXCL8,MSMO1,ZNF343,TOP3B,SZT2,DGAT1,TPCN1
